"Zip_code","predicted_aug_value","actual_aug_value","difference","count_groceries","crime_score","business_score","school_score"
60601,363791.768881249,379598.3846,15806.6157187513,1.0412559328222,0.0126323475721066,7.28733114275283,0
60603,1003716.9847488,1018808,15091.015251199,0,18.6433430515063,68.7074829931973,0
60605,492907.48692453,639286.8372,146379.35027547,2.3746760320024,0.237426285542576,2.41520489802051,4
60606,795648.718821254,360183.5,-435465.218821254,0,0.441713716373298,31.3517103952175,0
60607,557157.245738719,549911.4756,-7245.7701387192,3.42918560806287,0.0724178031504387,3.81999506642704,3.33333333333333
60608,465405.911907751,299890.9605,-165514.951407751,3.35332769750999,0.157559688492673,0.920944768931243,2.74074074074074
60609,446732.040898552,196870.7893,-249861.251598552,3.57934136546185,0.127469879518072,0.565461847389558,2.14814814814815
60610,609892.12376586,1283388.792,673496.66823414,5.22763931526094,0.160336125708934,2.20615016390031,3.125
60611,404624.148277069,1138378.4,733754.251722931,2.46605202293825,0.0569654342109432,5.59832715521338,0
60612,278281.227456318,371827.7181,93546.4906436817,0.590117832334993,0.221491043055204,0.635563429792739,2.04
60613,489939.330897353,829334.9023,339395.571402647,2.96209535733759,0.0791615339566631,1.35301601405521,3.57142857142857
60614,445524.272691102,1317750.825,872226.552308898,1.95922196599682,0.254236074308549,1.81760889181718,3.71428571428571
60615,320786.558745144,614356.7961,293570.237354856,1.04446431676479,0.103286384976526,0.730307772561294,2.33333333333333
60616,413647.295608768,408565.5405,-5081.75510876792,2.30199695701788,0.30456447318372,1.62989729935337,2.625
60617,412949.508003249,116862.2148,-296087.293203249,2.58174795630109,0.0442613934651634,0.539986500337492,2.59259259259259
60618,442433.773967147,591765.4717,149331.697732853,2.69457922034465,0.145191985946127,1.10841559310691,2.94736842105263
60619,340302.645320013,127651.7811,-212650.864220013,1.44196300659005,0.307965362452644,0.55553786889943,2.52631578947368
60620,451707.461058426,120438.7686,-331268.692458426,3.4877559560744,0.332140434926911,0.473311303193408,2.59090909090909
60621,277189.710955685,90338.09804,-186851.612915685,0.889334990281363,0.204760539145397,0.10515247108307,1.875
60622,447094.326153863,700169.0097,253074.683546137,2.79314080085189,0.132612407512806,1.94246057245672,2.5
60623,350912.228674151,166247.1564,-184665.072274151,1.69188876408319,0.229858061880935,0.489011425394556,2.42857142857143
60624,312918.329074209,181371.1301,-131547.198974209,1.05850422195416,0.0337756332931242,-0.170451565532071,2.52631578947368
60625,397583.891055839,492926.6149,95342.7238441613,1.53474740073525,0.193880515936683,0.893161691322309,3.53333333333333
60626,422896.319407475,338826.2614,-84070.0580074752,2.65699740467159,0.197464563785187,0.527051307646237,2.85714285714286
60628,374014.088908286,96303.24332,-277710.845588286,2.447640172158,0.134054085814592,0.33197702601466,2
60629,328147.133645744,178233.6148,-149913.518845744,0.944363358354184,0.122289407839867,0.429177092021129,2.80952380952381
60630,427684.855811834,323528.2345,-104156.621311834,1.90520068717789,0.029395942874,0.69411907612751,3.75
60631,319012.541436334,372541.1379,53528.5964636665,0.513492456972873,0.155464268007649,1.35278702457681,2.71428571428571
60632,449324.866819701,185826.3681,-263498.498719701,2.88206353362133,0.0914168521185146,0.628354496661867,3.06896551724138
60633,269520.599254738,132926.9375,-136593.661754738,0.608566747288757,0.233830069439026,0.265272684715612,2
60634,398496.592093293,280705.2332,-117791.358893293,1.80827723419912,0.0632852743179526,0.779482706930855,3.15384615384615
60636,388778.980686363,69101.4185,-319677.562186363,3.33396685206406,0.211548673803069,0.120182229799603,1.35714285714286
60637,345772.802090044,329168.5481,-16604.253990044,1.70273404125473,0.285752064770739,0.280727450262419,2.4375
